Functional Description,Method Name,Number
scrolls to the specified position within the child component   ,setScrollPosition,1
writes b length bytes from the specified byte array to this file output stream   ,write,2
sets whether this frame is resizable by the user   ,setResizable,3
filters a buffer of pixels in the default rgb color model by passing them one by one through the filter rgb method   ,filterRgbpIxels,4
returns an array of all the property change listeners registered on this toolkit   ,getPropertyChangeListeners,5
handles the window iconified event by invoking the window iconified methods on listener - a and listener - b   ,windowIconified,6
this method returns the source drop actions   ,getSourceActions,7
gets the directory of this file dialog   ,getDirectory,8
removes the specified window focus listener so that it no longer receives window events from this window   ,removeWindowFocusListener,9
returns the number of tiles in the y direction   ,getNumYtIles,10
normally property editors will be found using the property editor manager   ,setPropertyEditorClass,11
gets the input context used by this component for handling the communication with input methods when text is entered in this component   ,getInputContext,12
returns whether or not the current contents of this clipboard can be provided in the specified data flavor   ,isDataFlavorAvailable,13
returns whether a tile is currently checked out for writing   ,isTileWritable,14
returns a hashcode for this font   ,hashCode,15
requests focus for this object   ,requestFocus,16
returns whether or not all of the pixels are valid   ,isValid,17
returns an array of all the adjustment listeners registered on this scrollbar   ,getAdjustmentListeners,18
returns the java type info for the indexed property   ,getIndexedPropertyType,19
determines whether this component should be visible when its parent is visible   ,isVisible,20
returns the primary mime type for this data flavor   ,getPrimaryType,21
writes an 8 bit byte   ,writeByte,22
removes the specified component from the layout   ,removeLayoutComponent,23
handles the ancestor resized event by invoking the ancestor resized methods on listener - a and listener - b   ,ancestorResized,24
releases a given key   ,keyRelease,25
gets the caret   ,getCaret,26
returns a set view of the mappings contained in this rendering hints   ,entrySet,27
"writes a short to the underlying output stream as two bytes , high byte first   ",writeShort,28
gets a copy of the this bean context ' s children   ,copyChildren,29
returns the number of copies the application should render for jobs using these attributes   ,getCopies,30
adds the specified action listener to receive action events from this button   ,addActionListener,31
inserts a separator at the specified position   ,insertSeparator,32
gets all the objects currently registered as foo listeners upon this drag source   ,getListeners,33
primitive data write of this string in modified utf - 8 format   ,writeUtf,34
gets the method used to access the registered event listeners   ,getGetListenerMethod,35
repaints the specified rectangle of this component   ,repaint,36
get the font metrics of this object   ,getFontMetrics,37
enables event delivery to this menu item for events to be defined by the specified event mask parameter   ,enableEvents,38
writes len bytes from the specified byte array starting at offset off to this output stream   ,write,39
returns the number of banks in this data buffer   ,getNumBanks,40
moves the focus down one focus traversal cycle   ,downFocusCycle,41
dispatches an event to this component or one of its sub components   ,dispatchEvent,42
calls painter to render the pages in the specified format   ,setPrintable,43
removes the specified action listener so that it no longer receives action events from this list   ,removeActionListener,44
gets the visible amount of this scroll bar   ,getVisibleAmount,45
changes to a new byte array to hold the pixels for this image   ,newPixels,46
"deprecated as inconsistent with hash code contract , use is mime type equal string instead   ",equals,47
returns the keys of all the attributes supported by this font   ,getAvailableAttributes,48
creates the peer for this label   ,addNotify,49
the write object is a single entry point to the persistence and is used by a encoder in the traditional mode of delegation   ,writeObject,50
returns the graphics device where the mouse pointer was at the moment this pointer info was created   ,getDevice,51
"deprecated as of jdk version 1 1 , replaced by get minimum size   ",minimumSize,52
determines whether the splash screen is visible   ,isVisible,53
normally event sources are multicast   ,isUnicast,54
makes the item at the specified index visible   ,makeVisible,55
when an instance of this class is used as a delegate for the implementation of the bean context protocols and its subprotocols there exists a ' chicken and egg ' problem during deserialization   ,readChildren,56
reads len bytes from an input stream   ,readFully,57
get the minimum accessible value of this object   ,getMinimumAccessibleValue,58
"calculates a page format with values consistent with those supported by the current print service for this job ie the value returned by get print service and media , printable area and orientation contained in attributes   ",getPageFormat,59
this method returns the current data flavors   ,getCurrentDataFlavors,60
the set color model method is part of the image consumer api which this class must implement to retrieve the pixels   ,setColorModel,61
returns the size of the table for a specified tag   ,getFontTableSize,62
gets the selected items on this scrolling list   ,getSelectedItems,63
checks this event to determine whether or not the service being revoked is of a particular class   ,isServiceClass,64
sets this check box ' s group to the specified check box group   ,setCheckboxGroup,65
create a compatible writable raster the same size as this raster with the same sample model and a new initialized data buffer   ,createCompatibleWritableRaster,66
returns the numeric key code for this awt key stroke   ,getKeyCode,67
gets the help menu on the menu bar   ,getHelpMenu,68
handles the mouse entered event by invoking the mouse entered methods on listener - a and listener - b   ,mouseEntered,69
adds the specified item listener to receive item events from this choice menu   ,addItemListener,70
return the nth accessible child of the object   ,getAccessibleChild,71
sets this applet ' s stub   ,setStub,72
subdivides the quadratic curve specified by the coordinates stored in the src array at indices srcoff through srcoff + 5 and stores the resulting two subdivided curves into the two result arrays at the corresponding indices   ,subdivide,73
removes a vetoable change listener from the listener list   ,removeVetoableChangeListener,74
invoked when a window is no longer the active window   ,windowDeactivated,75
reports whether or not this bean context is empty   ,isEmpty,76
"writes len bytes from array b , in order , to the output stream   ",write,77
"returns the number of data elements needed to transfer one pixel via the get data elementsint , int , java lang object , java awt image data buffer and set data elementsint , int , java lang object , java awt image data buffer methods   ",getNumDataElements,78
writes an array of bytes   ,write,79
writes the specified byte to this buffered output stream   ,write,80
adds the specified accessible child of the object to the object ' s selection   ,addAccessibleSelection,81
returns the profile class   ,getProfileClass,82
called when an ancestor of the source is moved   ,ancestorMoved,83
starts loading all images tracked by this media tracker   ,waitForAll,84
removes the peer for this list   ,removeNotify,85
gets the index of this object in its accessible parent   ,getAccessibleIndexInParent,86
writes a boolean to the underlying output stream as a 1 - byte value   ,writeBoolean,87
deprecated replaced by concatenate transform affine transform   ,concetenateTransform,88
skips n bytes of input   ,skip,89
flips to the last card of the container   ,last,90
returns an iterator of all children of this bean context   ,bcsChildren,91
returns a new writable raster which shares all or part of this writable raster ' s data buffer   ,createWritableChild,92
handles the component shown event by invoking the component shown methods on listener - a and listener - b   ,componentShown,93
removes an awt event listener from receiving dispatched awt events   ,removeAwteVentListener,94
computes the hash code for this color   ,hashCode,95
sets the block increment for this scroll bar   ,setBlockIncrement,96
writes len bytes from the specified byte array starting at offset off to this byte array output stream   ,write,97
claim there are no icons available   ,getIcon,98
returns profile minor version   ,getMinorVersion,99
clears the internal error state of this stream   ,clearError,100
"creates a graphics context as a graphics2d object for the splash screen overlay image , which allows you to draw over the splash screen   ",createGraphics,101
get the cursor of this object   ,getCursor,102
returns a hash code value for this page attributes   ,hashCode,103
"deprecated as of jdk version 1 1 , replaced by process mouse event mouse event   ",mouseUp,104
gets the method that this method descriptor encapsulates   ,getMethod,105
gets the state of this frame obsolete   ,getState,106
gets the property value as a string suitable for presentation to a human to edit   ,getAsText,107
determine if the object is visible   ,isVisible,108
"deprecated as of jdk version 1 1 , replaced by process mouse event mouse event   ",mouseExit,109
returns the character for this awt key stroke   ,getKeyChar,110
writes the specified byte to the piped output stream   ,write,111
gets the bean context child if any of the specified child   ,getChildBeanContextChild,112
returns the mime type string for this data flavor   ,getMimeType,113
subdivides the cubic curve specified by the coordinates stored in the src array at indices srcoff through srcoff + 7 and stores the resulting two subdivided curves into the two result arrays at the corresponding indices   ,subdivide,114
"typically this method will be called by dispatch event if no other key event dispatcher in the dispatcher chain dispatched the key event , or if no other key event dispatchers are registered   ",dispatchKeyEvent,115
used to serialize all children of this bean context   ,writeChildren,116
writes the specified byte the low eight bits of the argument b to the underlying output stream   ,write,117
